318:864	RECTANGLE	image 14	layout_UTG09C	
318:865	FRAME	content	layout_46L8ZF	
318:866	FRAME	reviews-item-date	layout_9YUGOX	
318:867	TEXT	125 courses	layout_1FMB5W	Travel
318:868	LINE	Line 3	layout_6EN0DV	
318:869	TEXT	13 Jun 2022	layout_FOF584	13 Jun 2022
318:870	FRAME	title-reviews-paragraph	layout_46L8ZF	
318:871	TEXT	Graphic Design	layout_MY4AW3	The upside-down mystical forest in Banyuwangi
318:872	TEXT	This place is most often used as a photo..	layout_FOF584	This place is most often used as a photo..
318:873	FRAME	card-review	layout_RMB0XB	
318:874	GROUP	img	layout_XZU4T6	
318:875	RECTANGLE	Rectangle 12	layout_ZCQDSR	
318:876	RECTANGLE	travel-1	layout_UTG09C	
318:877	FRAME	content	layout_46L8ZF	
318:878	FRAME	reviews-item-date	layout_9YUGOX	
318:879	TEXT	125 courses	layout_1FMB5W	Travel
318:880	LINE	Line 3	layout_6EN0DV	
318:881	TEXT	19 Feb 2022	layout_FOF584	19 Feb 2022
318:882	FRAME	title-reviews-paragraph	layout_46L8ZF	
318:883	TEXT	Graphic Design	layout_MY4AW3	記事タイトル記事タイトル記事タイトル記事タイトル
318:884	TEXT	本文の一部を表示本文の一部を表示本文の..	layout_FOF584	本文の一部を表示本文の一部を表示本文の..
318:885	TEXT	一覧（新着順）	layout_BU369G	一覧（新着順）
318:886	GROUP	section-hero	layout_LLRU81	
318:887	RECTANGLE	hero-img	layout_LLRU81	
318:888	FRAME	hero-text	layout_S9YVUO	
318:889	TEXT	Share your holiday stories.	layout_94FP65	Share your holiday stories.
318:890	TEXT	Write about your experiences while on holiday in various parts of Indonesia, and reach a wide readership.	layout_94FP65	Write about your experiences while on holiday in various parts of Indonesia, and reach a wide readership.
318:907	GROUP	navbar	layout_8M8TNZ	
318:908	LINE	Line 6	layout_XOYXHX	
318:909	RECTANGLE	Rectangle 25	layout_F1KVUS	
318:910	FRAME	container	layout_PJD5SZ	
318:911	FRAME	navbar-brand	layout_6S0DBU	
318:912	TEXT	DAYDAYTRAVEL	layout_FOF584	DAYDAYTRAVEL
318:913	FRAME	nav-link	layout_7NOZBV	
318:920	FRAME	btn-login-register	layout_R3HXI2	
318:921	TEXT	Login	layout_FOF584	Login
318:922	FRAME	btn	layout_7O1AZC	
318:923	TEXT	Get started	layout_FOF584	Get started
