100:2	TEXT	Dolor sit amet consectetur. Nascetur hendrerit mauris in elit viverra consectetur. Enim placerat consectetur leo at pulvinar iaculis sit. Quam nec amet mauris sit. Adipiscing orci integer bibendum vitae sit. Porttitor.	Dolor sit amet consectetur. Nascetur hendrerit mauris in elit viverra consectetur. Enim placerat consectetur leo at pulvinar iaculis sit. Quam nec amet mauris sit. Adipiscing orci integer bibendum vitae sit. Porttitor.	layout_PU0IEA					fill_F416TQ	style_AFJSCU
94:278	TEXT	Lorem ipsum dolor sit amet consectetur. Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. Faucibus et ante faucibus nunc. Est nec feugiat congue viverra. Enim ut lacus malesuada est purus tellus ac condimentum. Dignissim lacinia malesuada nisl condimentum lectus euismod.	Lorem ipsum dolor sit amet consectetur. Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. Faucibus et ante faucibus nunc. Est nec feugiat congue viverra. Enim ut lacus malesuada est purus tellus ac condimentum. Dignissim lacinia malesuada nisl condimentum lectus euismod.	layout_CT3HUK					fill_F416TQ	style_AFJSCU
104:6	TEXT	Amet consectetur. Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. Faucibus et ante faucibus nunc. Est nec feugiat congue viverra. Enim ut lacus malesuada est purus tellus ac condimentum. Dignissim lacinia malesuada nisl condimentum lectus euismod.	Amet consectetur. Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. Faucibus et ante faucibus nunc. Est nec feugiat congue viverra. Enim ut lacus malesuada est purus tellus ac condimentum. Dignissim lacinia malesuada nisl condimentum lectus euismod.	layout_EW6LLH					fill_F416TQ	style_AFJSCU
94:293	TEXT	Sit amet consectetur. Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. Faucibus et ante faucibus nunc. Est nec feugiat congue. Enim ut lacus malesuada est purus tellus ac condimentum. Dignissim lacinia malesuada nisl condimentum lectus euismod.	Sit amet consectetur. Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. Faucibus et ante faucibus nunc. Est nec feugiat congue. Enim ut lacus malesuada est purus tellus ac condimentum. Dignissim lacinia malesuada nisl condimentum lectus euismod.	layout_Q5VO5D					fill_F416TQ	style_AFJSCU
104:7	TEXT	Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. lel Faucibus et ante faucibus nunc. Est nec feugiat congue.	Urna ipsum praesent at nunc habitasse porttitor consequat risus adipiscing. Ut enim ultricies non lectus. Fringilla duis purus cursus dui sed neque ridiculus. lel Faucibus et ante faucibus nunc. Est nec feugiat congue. 	layout_4J2KRK					fill_F416TQ	style_AFJSCU
298:237	FRAME	img		layout_UQPRYI						
94:257	RECTANGLE	Rectangle 28		layout_HD639M					fill_2Q6PQ2	
102:4	TEXT	Food portrait this afternoon	Food portrait this afternoon	layout_FOF584					fill_F416TQ	style_95XQ0Z
104:8	GROUP	img		layout_MUUHBO						
102:2	RECTANGLE	Rectangle 29		layout_3D0RER					fill_84U3RD	
102:3	RECTANGLE	Rectangle 30		layout_4OL8WT					fill_YLRN6L	
94:292	TEXT	Your gene pool depth chart	Your gene pool depth chart	layout_55BJ6X					Dark	style_ZWSHAN
110:120	GROUP	tag		layout_FMI67Y						
104:57	FRAME	Frame 9		layout_F8XGB2						
104:58	TEXT	Culinary	Culinary	layout_FOF584					fill_F416TQ	style_UQ7ZQH
147:65	GROUP	author-social-location		layout_WV0X9K						
147:64	GROUP	author-social-links		layout_KBRMA4						
298:235	FRAME	social-links		layout_8O2CCR						
94:238	IMAGE-SVG	bxl-twitter.svg		layout_31YR4F					fill_7W0U4L	
94:240	IMAGE-SVG	bxl-instagram-alt.svg		layout_31YR4F					fill_7W0U4L	
94:243	IMAGE-SVG	bxl-linkedin-square.svg		layout_31YR4F					fill_7W0U4L	
94:248	IMAGE-SVG	bx-link-alt.svg		layout_31YR4F					fill_7W0U4L	
94:236	GROUP	author		layout_EZHTAC						
171:337	GROUP	profile		layout_M5OSU8					fill_7W0U4L	
171:339	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					fill_9AAZEI	
171:340	RECTANGLE	Bitmap		layout_0I9GKV					fill_EX5B5R	
298:234	FRAME	Frame 21		layout_N6YJXE						
94:220	TEXT	Puteri Todd McCarty	Karen Smith	layout_FOF584					Dark	style_Q5U576
298:233	FRAME	Frame 20		layout_9YUGOX						
94:225	TEXT	19 Feb 2022	19 Feb 2022	layout_FOF584					fill_F416TQ	style_CBSE2F
298:236	FRAME	location		layout_ZOJ01Z						
110:112	FRAME	bxs-map.svg		layout_4LDYJH					fill_7W0U4L	
1089:51	GROUP	contributors		layout_H7KUQW						
1089:53	TEXT	投稿者	投稿者	layout_U8QUGN					Dark	style_8RRQ8Z
1089:54	GROUP	Group 1236		layout_YNI6I8						
1089:55	GROUP	Group 4		layout_BC4WDC					fill_7W0U4L	
1089:56	GROUP	user-2		layout_M5OSU8					fill_7W0U4L	
1089:57	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					Primary	
1089:58	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					fill_9AAZEI	
1089:59	RECTANGLE	Bitmap		layout_0I9GKV					fill_EX5B5R	
1089:60	GROUP	Group 1232		layout_PS9S94						
1089:62	TEXT	Karen William	Karen Smith	layout_G55QXD					Dark	style_XOMRY8
1089:63	GROUP	Group 3 Copy		layout_ELOY0L					fill_7W0U4L	
1089:64	GROUP	Group 3 Copy 2		layout_PXW0T2					fill_7W0U4L	
1089:65	GROUP	Group 1233		layout_HEWHFV						
1089:67	TEXT	Angela Smith	Samantha William	layout_4U4B4C					Dark	style_XOMRY8
1089:68	GROUP	user-3		layout_M5OSU8					fill_7W0U4L	
1089:69	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					Primary	
1089:70	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					fill_9AAZEI	
1089:71	RECTANGLE	Bitmap		layout_5DOZDF					fill_31FOTK	
1089:72	GROUP	Group 3 Copy		layout_BDFLS5					fill_7W0U4L	
1089:73	GROUP	Group 3 Copy 2		layout_VE9U8R					fill_7W0U4L	
1089:74	GROUP	Group 1234		layout_SFPLSW						
1089:76	TEXT	Angela Smith	Renata Hope	layout_LOH0FB					Dark	style_XOMRY8
1089:77	GROUP	user-4		layout_M5OSU8					fill_7W0U4L	
1089:78	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					Primary	
1089:79	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					fill_9AAZEI	
1089:80	RECTANGLE	Bitmap		layout_O1UBPQ					fill_U13VDS	
1089:81	GROUP	Group 3 Copy		layout_W2PN82					fill_7W0U4L	
1089:82	GROUP	Group 3 Copy 2		layout_MEG4R5					fill_7W0U4L	
1089:83	GROUP	Group 1235		layout_HHIEOF						
1089:85	TEXT	Angela Smith	Angela Saunder	layout_SUEB24					Dark	style_XOMRY8
1089:86	GROUP	user-5		layout_M5OSU8					fill_7W0U4L	
1089:87	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					Primary	
1089:88	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					fill_9AAZEI	
1089:89	RECTANGLE	Bitmap		layout_1Q4LB6					fill_A5MCLW	
1089:90	GROUP	Group 3 Copy 5		layout_9RMBLD					fill_7W0U4L	
1089:91	GROUP	user-1		layout_M5OSU8					fill_7W0U4L	
1089:92	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					Primary	
1089:93	IMAGE-SVG	Rectangle 2 Copy 6		layout_M5OSU8					fill_9AAZEI	
1089:94	RECTANGLE	Bitmap		layout_9J84B5					fill_GOUS7Q	
1089:95	GROUP	Group 1231		layout_IET6YI						
1089:97	TEXT	Samantha	Andrea Wise	layout_G1RCFV					Dark	style_XOMRY8
801:36	GROUP	footer		layout_QZPLUG						
801:37	GROUP	row		layout_CUIBZS						
801:38	RECTANGLE	Rectangle 38		layout_CUIBZS					Dark	
801:39	TEXT	copyright	© 2023 PT. Travel Everyday Indonesia	layout_ZSKN9Z					fill_B8OEJX	style_CBSE2F
801:40	FRAME	col		layout_TVXFKC						
801:41	TEXT	Graphic Design	Download app	layout_QIOYMC					White	style_AFJSCU
801:42	FRAME	Frame 19		layout_46L8ZF						
801:43	RECTANGLE	App Store		layout_VSBOEI					fill_U9AE6H	
801:44	RECTANGLE	Play Store		layout_VSBOEI					fill_ZENFE6	
801:45	FRAME	col		layout_LF97FT						
801:46	TEXT	Follow us	Follow us	layout_QIOYMC					White	style_AFJSCU
801:47	FRAME	social-links		layout_46L8ZF						
801:48	TEXT	Instagram	Instagram	layout_QIOYMC					fill_B8OEJX	style_NOK33G
801:49	TEXT	Facebook	Facebook	layout_QIOYMC					fill_B8OEJX	style_NOK33G
801:50	TEXT	Twitter	Twitter	layout_QIOYMC					fill_B8OEJX	style_NOK33G
801:51	TEXT	Youtube	Youtube	layout_QIOYMC					fill_B8OEJX	style_NOK33G
801:52	FRAME	col		layout_TNN6UK						
801:53	TEXT	Graphic Design	Informations	layout_L0WDDD					White	style_AFJSCU
801:54	FRAME	Frame 18		layout_46L8ZF						
801:55	TEXT	How to register as a user	How to register as a user	layout_7G2XP3					fill_B8OEJX	style_NOK33G
801:56	TEXT	Guide to creating travel review	Guide to creating travel review	layout_7G2XP3					fill_B8OEJX	style_NOK33G
801:57	TEXT	Tutorial for making culinary reviews	Tutorial for making culinary reviews	layout_7G2XP3					fill_B8OEJX	style_NOK33G
801:58	FRAME	col		layout_FDNWN1						
801:59	TEXT	PT. Travel Everyday Indonesia	PT. Travel Everyday Indonesia	layout_7G2XP3					White	style_AFJSCU
801:60	FRAME	address-links		layout_8DNGWY						
801:61	TEXT	Grand Floor Zaidin L-Walk, Jl. Maju Jaya No. 2,  Daerah Istimewa Yogyakarta, Indonesia 55281	Grand Floor Zaidin L-Walk, Jl. Maju Jaya No. 2,  Daerah Istimewa Yogyakarta, Indonesia 55281	layout_7G2XP3					fill_B8OEJX	style_NOK33G
801:62	LINE	Line 7		layout_F1BEPG						
801:63	GROUP	links		layout_AG4OAB						
801:64	TEXT	About	About	layout_JR76UF					fill_B8OEJX	style_NOK33G
801:65	TEXT	Contact	Contact	layout_5HC6UK					fill_B8OEJX	style_NOK33G
801:66	TEXT	Privacy policy	Privacy policy	layout_JY43S8					fill_B8OEJX	style_NOK33G
801:67	TEXT	Terms & Conditions	Terms & Conditions	layout_UMDI3O					fill_B8OEJX	style_NOK33G
801:68	GROUP	footer-brand		layout_52QLWJ						
801:69	TEXT	DAYDAYTRAVEL	DAYDAYTRAVEL	layout_M1VZU5						style_Q3FH78
801:70	LINE	Line 5		layout_WIEMIN						
88:5	GROUP	navbar		layout_8M8TNZ						
88:6	RECTANGLE	Rectangle 25		layout_F1KVUS					White	
210:104	LINE	Line 7		layout_XOYXHX						
88:7	GROUP	logo		layout_RXS399						
88:8	TEXT	DAYDAYTRAVEL	DAYDAYTRAVEL	layout_M1VZU5					Primary	style_Q3FH78
88:9	GROUP	btn-login-register		layout_E3RDYE						
88:10	TEXT	LOG IN	Login	layout_MSXEI0					Dark	style_9LHEJC
88:11	GROUP	btn-register		layout_T17X72						
88:12	IMAGE-SVG	Rectangle Copy 2		layout_JITMB0					Primary	
88:13	TEXT	COMMUNITY	Get started	layout_QAQQZU					White	style_JUQTJE
114:6	GROUP	Group 1209		layout_52UW68						
114:2	FRAME	bx-search.svg		layout_Y0V2CT					fill_7W0U4L	
